Journal title                                (Previous title if applicable),ISSN,eISSN,Publisher details
" African Journal of Gender and Religion (Formelry Journal of Constructive Theology: Gender, Religion and Theology in Africa (Journal of Gender and Religion in Africa)",1025-5648,2707-2991,"Desmond Tutu Centre for Religion and Social Justice, University of the Western Cape"
South African Judicial Education Journal,2616-7999,,South African Judicial Education Institute
African Human Rights Yearbook,2523-1367 ,2663-323X,Pretoria University Law Press
 Reading and Writing,2079-8245,2308-1422,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
Acta Academica,0587-2405,,"PUBLISHER ADDRESS 
Sun Media Bloemfontein 
55 Brill St 
Westdene 
Postnet Suite 214 
Private Bag X01 
Brandhof 9324 
Tel : +27-(0)[phone] 
Fax : [phone] 
E-mail : [email]
 


"
Acta Classica,0065-1141,'2227-538X,Classical Association of SA                                       Department of Ancient Language                                            University of Stellenbosch                                           PrivateBag X                                                    Matieland 7602                                                          [phone]                                                      E-mail:[email]
Acta Commercii,2413-1903,1684-1999,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
Acta Criminologica: African Journal of Criminology and Victimology (Formelry Acta Criminologica: Southern African Journal of Criminology),1012-8093,,Criminological and Victimological Society of  Africa  
"Acta Germanica, German Studies in Africa",0065-1273,,"Sun Media Bloemfotein, Private Bag X 01, Brandhof 9324"
Acta Juridica,0065-1346,,"Faculty of Law, UCT                               Juta&Company                                                       P.O. Box 14363                                                       Cape Town, 8000                           Email: [email]"
Acta Structilia,1023-0564,'2415-0487,"SUN Media, Bloemfontein, Email:[email]"
Acta Theologica ,1015-8758,'2309-9089,"Sun Media Bloemfontein  Tel: + 27 [phone]
Fax: [phone]
E-mail: [email]
Physical address:
59 Brill Street
Westdene
BLOEMFONTEIN"
Administratio Publica,1015-4833,,Association of Southern African Schools and Departments of Public Administration and Management (ASSADPAM). 
Africa Education Review (Educare),1814-6627,1753-5921,Co-published by: Unisa Press & Routledge                               
Africa Insight,0256-2804,,"Human Sciences Research Council, Private Bag X41,0001"
Africa Journal of Nursing and Midwifery,1682-5055,2520-5293,University of South Africa Press                                                         P O Box 392                                                             Pretoria                                                               0003                                                                                                                                                      Tel :[phone]                                              E-mail: [email]  
African Disability Rights Yearbook,2311-8970,,"Pretoria University Law Press (PULP), Faculty of Law, University of Pretoria, South Africa,0002"
African Entomology,1021-3589,2224-8854,"Entomological Society of Southern Africa, PO Box 13162 Hatfield, Pretoria, 0028 http://www.entosocsa.co.za"
African Evaluation Journal,2310-4988,2306-5133,"AOSIS (Pty) Ltd, Postnet Suite #110, Private Bag X19, Durbanville, Cape Twon, 750. Email: [email]"
African Finance Journal,1605-9786,,"Africagrowth Institute
Canal Edge 2 
Tyger Waterfront 
Carl Cronje Drive
Bellville, 7535
Cape Town, South Africa 

"
African Historical Review (Kleio),1753-2523,1753-2531,Co-published by :Routledge    & Unisa Press
African Human Mobility Review (AHMR),2411-6955,,"Scalabrini Insittute For Human Mobility in Africa                                                                     47,Commercial St,8001 Cape Town-South Africa                                                                          Tel :[phone]                                            E-mail :[email]"
African Human Rights Law Journal,1609-073X,,Pretoria University Law Press 
African Invertebrates ,1618-5556 ,,"Council Natal Museum, Private Bag 9070, Pietermaritzburg, Kwazulu-Natal"
"African Journal for Physical Activity and Health Sciences (AJPHES). Formelry African Journal for Physical, Health Education, Recreation and Dance (AJPHERD)",2411-6939,,"AAFAHPER-SD;Centre for Biokinetics,            Recreation and Sport Science                         LAM Publication Ltd."
African Journal of Agricultural and Resource Economics ,1993-3738,,University of Pretoria Press - SA
African Journal of AIDS Research (AJAR),1608-5906,1727-9445,"Co-published by National Inquiry Service Centre, Pty Ltd and Taylor and Francis"
African Journal Of Aquatic Science ,"1608-5914

",1727-9364,"Co-published by National Inquiry Service Centre, Pty Ltd and Taylor and Francis"
African Journal of Democracy And Governance(AJDG),2313-6529,,"Institute for Democracy and Governance,Peace & Development in Africa                                                              PO Box 4320                                                           The Reeds 0158 ,South Africa,                                  Tell/Fax: [phone]                                  Email :[email] Web:www.idgpa.org      "
African Journal of Disability,2223-9170,2226-7220,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
African Journal of Employee Relations (Formelry South African Journal of Labour Relations),2709-0426 ,2664-3731 ,UNISA Press
African Journal of Health Professions  Education ,2078-5127,,South African Medical Association
African Journal of Herpetology,2156-4574, 2153-3660,"Co-published by National Inquiry Service Centre, Pty Ltd and Taylor and Francis"
African journal of Laboratory Medicine,2225-2002,2225-2010,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
African Journal of Marine Science,1814-232X,"1814-2338
","Co-published by National Inquiry Service Centre, Pty Ltd and Taylor and Francis"
African Journal of Primary Health Care & Family Medicine,2071-2928,2071-2936,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
African Journal of Range and Forage Science,"1022-0119

",1727-9380,"Co-published by National Inquiry Service Centre, Pty Ltd and Taylor and Francis"
"African Journal of Research in Mathematics, Science and Technology Education (AJRMSTE) or African Journal of Research in MST Education",1811-7295,2469-7656, Routledge 
African journal of Rhetoric,1998-2054,,"The African Association for Rhetoric, University of KwaZulu-Natal, Durban, South Africa"
"African Journal of Science, Technology, Innovation and Development",2042-1338,2042-1346,"Co-published by Routledge and the National Inquiry Service Centre (NISC), North Tower, First Floor 160 Jan Smuts Avenue, Rosebank, 2196"
African Journal of Thoracic and Critical Care Medicine ( Previously South African Respiratory Journal).,2304-0017,,"Health and Medical Publishing Group (pty) Ltd.                                                                                  Co.registration 2004/0220 32/07,a subsidiary of SAMA.                                                                                    Head Office:Block F,Castle Walk Corporate Park,Nossob Street,Erasmuskloof Ext. 3,Pretoria,0181                                    "
African Journal on Conflict Resolution,1562-6997,,African Centre for the Constructive Resolution of Disputes(ACCORD)                                            Private Bag X018 Umhlanga Rocks 4320                       Tel: [phone]                                                          Fax:[phone]
African Journalism Studies (Fromerly Ecquid Novi - African Journalism Studies),2374-3670,2374-3689,Co-published by Routledge and UNISA Press
African Music: Journal of the International Library of African Music ,0065-4019,,International Library of African Music - SA
African Population Studies,0850-5780,,"Forum Press, PO Box 93895, Boordfontein 0201"
African Review of Economics & Finance (The Journal of the African Centre for Economics & Finance) ,2042-1478,,"Department of Economics and Economic Hiostory, Rhodes Univesity, PO Box 94, Grahamstown, 6140"
African Security Review,1024-6029,2154-0128,UNISA Press
African Sociological Review,1027-4332,,"CODESRIA, Faculty of Humanities, Rhodes University, PO Box 94, Grahamstown, 6140, Email:  [email]"
African Yearbook on International Humanitarian Law,1997-8391,,Juta&Co.               [email]                                                                                                 
Africa's Public Service Delivery & Performance Review,2310-2195,2310-2152,"AOSIS (PTY) Ltd                                                            Postnet Suite #110                                            Private Bag X19                                                                  Durbanville,Cape Town                                                          South Africa ,7550   "
Akroterion:Journal for the Classics in South Africa,0303-1896,2079-2883,"African Sun Media, Admin Building A, Ryneveld Street, Stellenbosch 7600. 0218082401.www.africansunmedia.co.za"
Alternation:Interdisciplinary Journal for the Study of the Arts and Humanities in Southern Africa  (Formerly International Journal for the Study of Southern African Literature and Languages),1023-1757,,CSSALL Publisher                           PO Box 1734                                     Wandsbeck                                        3631
Annals of the Ditsong National Museum of Natural History  (Annals  of the Transvaal Museum),2220-4563 ,,"P.O.Box 413                                                            Pretoria, 0001                                                              Tel:  [phone]                                                                           Fax: [phone]                                                                    E-mail:[email]; [email]"
Architecture South Africa: Journal of the South African Insitute of Architects,1682-9387,,"Picasso Headline(Pty) Ltd                                                105-107                                                                       Hatfield Gardens                                                             Cape Town, 8001                                                                 Tel: [phone]"
Bulletin of the National Library of South Africa (Former Quarterly Bulletin of the National Library of South Africa),2313-2590,,"NLSA Centre for the Book, P.O Box 15254, Vlaeberg, 8018"
Cardiovascular Journal of Africa,1995-1892                   ,1680-0745,"Clinics Cardiv Publishing Company (Pty)Ltd; PO Box 1013; Durbanville; 7550; Tel: [phone] Fax: [phone], email:[email]"
Child Abuse Research in South Africa (CARSA) (Child Abuse Research - A South African Journal),1562-1383,,"South African Professional Society on the Abuse of Children,                                                           P.O.Box 31334                                                         Totiusdal, 0134                                                     Tel:  [phone]                                                Fax: [phone]"
Commonwealth Youth and Development,1727-7140,2663-6549,University of South Africa Press                                                         P O Box 392                                                             Pretoria                                                               0003                                                                                                                                                      Tel :[phone]                                              E-mail: [email]  
Communicare: Journal for Communication Studies in Africa. Formelry: Journal for Communication Sciences in Southern Africa,0259-0069,,"School of Communication, University of Johannesburg, PO Box 524"
Communicatio: South African Journal for Communication Theory and Research,0250-0167,1753-5379,Co-published by UNISA Press and Routledge                                                                                                                                  
Communitas:Journal for Community Communication and Information Impact,,2415-0525,Unit for Community Communication                                        Dept of Communication & Information Studies                                                                                University of the Free State                                                     PO Box 339                                                                Bloemfontein 9300 Email:[email]
Concrete Beton Technical Journal (Formelry Concrete Beton),1682-6116,2521-8263,"Concrete Society of Southern Africa                                       P.O. Box 75364                                                          Lynnwood Ridge, 0040                                                        [phone]                                                                                                                            E-mail: [email]"
Constitutional Court Review (CCR),2073-6215,,"JUTA, 1st Floor, Suncalre Building, 21 Dreyer Street, Claremont 7780, Cape Town"
Critical Arts: A Journal of South-North Cultural and Media Studies,0256-0046,1992-6049,Co-published by Routledge and UNISA Press
Critical Studies In Teaching and Learning (CriSTal),2310-7103,,"University of the Western Cape ,Private Bag X17,Belville,Cape Town,7535.Allison Fullard,Deputy Director:UWC Library Service, 0129592923"
"Curationis: Research Journal of the Democratic Nursing Organisation of South Africa 
",0379-8577,2223-6279,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
Current Allergy & Clinical Immunology ,1609-3607 ,,"Allergy Soc South Africa, PO Box 88, Observatory 7935, Cape Town"
Current Writing: Text and Reception,1013-929X,2159-9130,Routledge
De Arte,0004-3389,'2471-4100,Co-published by UNISA Press and Routledge   
De Jure,2225-7160,,Lexis Nexis 
Durban Museum Novitiates,0012-723X,,Durban Natural Sciences Museum                                       P.O. Box 4085                                                            Durban 4000                                                                Tel:  [phone]/1                                                       Fax: [phone]                                                                 E-mail:[email]
Eastern African Literary and Cultural Studies,2327-7408,,"NISC (Pty) Ltd,                                               PO Box 377                                       Grahamstown                                                  6140                                                 [email]"
Education As Change,1682-3206 ,1947-9417,"UNISA Press, PO Box 382, Unisa, Pretoria, 0003. Contact: Mr Pieter Rall: email [email]"
Education Research for Social Change (ERSC),2221-4070,,"NNMU Education Faculty, PO Box 7700, Port Elizabeth, 6000"
English Academy Review,1013-1752,1753-5360,Co-published by UNISA Press and Routledge                                                                                                                                  
English in Africa,0376-8902,,Institute for the Study of English in Africa (ISEA) - SA
English in Africa,0376-8902,,Institute for the Study of English in Africa (ISEA) - SA
Ensovoort,0257-2036,2616-7670,"Ensovoort Society                                      Posbus 3103, Dainfern, 2055"
Ergonomics SA,1010-2728,,"Ergonomics Society of South Africa,                                     Department of human Kinetics & Ergonomics                                                   Rhodes University                                                                P.O. Box 94                                                    Grahamstown, 6140"
Esarbica Journal,0376-4753,,National Archives and Records Service of South Africa                                                                         P/B X236                                                                     Pretoria 0001
Flowering Plants of Africa (The Flowering Plants of South Africa),0015-4504,,"South African National Biodiversity Insitute,                                                                 Private Bag X101                                                      Pretoria, 0001                                                                                                                                                                                                    Tel:  [phone]                                                          Fax: [phone]"
French Studies in Southern Africa,0259-0247,,Association for French Studies in South Africa
Fundamina: a Journal of Legal History,2411-7870,,Juta & Co. Email: [email]
Gender Questions,2309-9704,2412-8457,University of South Africa Press                                                         P O Box 392                                                             Pretoria                                                               0003                                                                                                                                                      Tel :[phone]                                              E-mail: [email]  
Health SA Gesondheid: Journal of Interdisciplinary Health Sciences,1025-9848,2071-9736,University of Johannesburg
Historia: Journal of the Historical Association of South Africa,0018-229X                                ,,"The Historical Association of South Africa 
c/o Department of Historical and Heritage Studies 
University of Pretoria 
Private bag X20 Hatfield
Pretoria 
0028 

"
HTS Theological Studies/ Teologiese Studies                                                                ,0259-9422                   ,2072-8050,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
Image and Text,2617-3255,,"Department of Visual Arts                                                      University of Pretoria, 0002                                       [phone]                                                                   Fax:[phone]                                                                E-mail: [email]"
Imbizo: International Journal of African Literary and Comparative Studies,2078-9785,2663-6565,University of South Africa Press                                                         P O Box 392                                                             Pretoria                                                               0003                                                                               Tell :012 429 6149
In die Skriflig/In Luce Verbi,1018-6441,2305-0853,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
Indago: ( Formelry Navorsinge van die Nasionale Museum Bloemfontein),0067-9208,,"National Museum                                                          P.O. Box 266                                                     Bloemfontein, 9300                                                                E-mail: [email]"
Indilinga: African Journal of Indigenous Knowledge Systems,1683-0296,,"Pinetown Printers                                                                       16 Ivy Road                                                                     Pinetown, 3610"
Indo-Pacific Journal of Phenomenology,1445-7377,,c/o Department of Psychology                                 University of Johannesburg                        Auckland Park                                               Johannesburg                                                    2006
Industrial Law Journal including Industrial Law Reports,0258-249X,,"Industrial Law Journal, Center for Applied Legal Studies,                                                                    University of Witwatersrand                             Johannesburg, 2000                                                Published by Juta Law                                                          P.O. Box 24299, Lansdowne, 7779"
Innovation: A Journal for Appropriate Librarianship and Information Work in Southern Africa,1025-8892,,University of KwaZulu-Natal                                                        Private Bag X014                                                        Scottville                                            Pietermaritzburg; 3209
International Journal for Religious Freedom,2070-5484,,"International Institute for Religious Freedom                           P.O. Box 1336, Sun Valley, 7985                                 "
International Journal of African Higher Education,2313-5069,,"International Network for Higher Education in Africa (INHEA), University of KwaZulu-Natal, Durban, South Africa/Center for International Higher Education, Boston College, USA"
International Journal of African Renaissance Studies,1818-6874,1753-7274,Co-published by UNISA Press and Routledge                                                                                                                                  
Investment Analysts Journal ,1029-3523 ,2077-0227,Investment Analysts Society of South Africa. Email: [email]
Italian Studies in Southern Africa,1012-2338,,Association of Professional Italianists                                                     School of  literature & Language Studies                                       University of the Witwatersrand                                 Private Bag 3; Wits 2050                                              Tel: [phone]; Fax: [phone]                                           E-mail:[email]
Jamba: Journal of Disaster Risk Studies ,1996-1421                      ,2072-845x,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
Journal for Islamic Studies,,0257-7062,UNISA Press
Journal for Juridical Science/ Tydskrif vir Regswetenskap,0258-252X,,"Faculty of Law                                            University of the Free State                                        Bloemfontein, 9300"
Journal for Language Teaching / Ijenali Yekufundzisa Lulwini / Tydskrif vir Taalonderrig  ,0259-9570,,South African Association for Language Teaching (SAALT) 
Journal for New Generation Sciences,1684-4998,,Central University of Technology                                     Free State                                                                       P/B  X20539                                                               Bloemfontein
Journal for Semitics/Tydskrif vir Semitistiek,1013-8471,2663-6573,University of South Africa Press                                                         P O Box 392                                                             Pretoria                                                               0003                                                                                                                                                      Tel :[phone]                                              E-mail: [email]  
"Journal for Studies in Economics and Econometrics

Tydskrif vir Studies in Ekonomie en Ekonometrie
",0379-6205,,Graduate School of Business and Bureau for Economics Research                                             University of Stellenbosch
Journal for the Study of Religion (Religion in Southern Africa),1011-7601,,UJ Academic Press    
Journal for Transdisciplinary Research in Southern Africa,1817-4434,2415-2005,"AOSIS (Pty) Ltd, 15 Oxford Street, Durbanvilee, Cape Town, 7550"
Journal of African Elections,1609-4700,245-5837,"Electoral Institute for Sustainable Democracy in Africa (EISA).14 Park Road
Richmond
Johannesburg
2092. 011 381-6000
"
Journal of Child and Adolescent Mental Health ,1728-0583,1728-0591,Routledge
Journal of Comperative Law in Africa,2311-6889,,Juta and Company (Pty) Ltd                                                     PO Box 14373                                                                  Lansdowne                                                     7779
Journal of Constructioin Project Management and Innovation (JCPMI),2223-7852,,University of Johannesburg
"Journal of Construction 

",1994-7402,,"Publisher: Crown Publications CC
PO Box 140
Bedfordview, 2008
Fax [phone]"
Journal of Consumer Sciences (Former Journal of Family Ecology and Consumer Sciences),3078-4050,,African Journals Online (AJOL)
Journal of Contemporary Management,1815-7440,,Prof. Ansie Lessing. Email: [email]
Journal of Contemporary Roman  Dutch Law,1682-4490,,"Butterworths Publishers, 215 North Ridge Road, Morningside, Durban, Tel: [phone]"
Journal of Early Christian History: A journal for the Study of Early Christianity and Late Antiquity (Fomerly know as Acta Patristica et Byzantina),2222-582X,,Co-published by UNISA Press and Routledge                                                                                                                                  
"Journal of Economic and Financial Sciences 



",1995-7076,2312-2803,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
Journal of Education,0259-479X,,"School of Education, Training and Development,                                                            University of KwaZulu-Natal                                         Private BagX 01, Scottsville, 3209                                 Tel:  [phone]                                                       Fax: [phone]                                                                      E-mail:[email]"
Journal of Educational Studies,1680-7456,,"Faculty of Humanities, Social Sciences and Education
University of Venda
Private Bag X5050
Thohoyandou
0950
Tel: [phone]/9108
Email: [email]
"
"Journal of Endocrinology, Metabolism and Diabetes of South Africa (JEMDSA)",1608-9677,2220-1009,"Medpharm Publications              Centurion Wine and Arts Centre, 123 Amkor Road, Lyttleton Mannor, 0140.                     E-mail: [email]"
Journal of Energy in Southern Africa,1021-447X,2413-3051,"Energy Research Insitute,UCT                                           Private Bag, Rondebosch, 7701                                    Tel:  [phone]/2                                                   Fax:  [phone]                                                                 E-mail: [email] http://www.eri.uct.ac.za/eri.html"
"Journal of Engineering, Design and Technology",1726-0531,,Faculty of Engineering                                                                 PO Box 1906                                                  Bellville; 7535                                                                 Tel: [phone]/666;                                Fax:[phone]
"Journal of Law,Society and Development ",2313-8289,2520-9515,University of South Africa Press                                                         P O Box 392                                                             Pretoria                                                               0003                                                                                                                                                      Tel :[phone]                                              E-mail: [email]  
Journal of Literary Studies,0256-4718  ,1753-5387,Co-published by UNISA Press and Routledge                                                                                                                                  
Journal of Medical Laboratory Science and Technology ( Formelry Medical Technology SA),2664-2549,2708-3063,Medpharm Publications
Journal of Northwest Semitic Languages,0259-0131,,"Department of Ancient Studies, Stellenbosch University, Private Bag X1, Matieland, 7602"
Journal of Public Administration,0036-0767 ,,"South African Association of Public Administration & Management, PO Box 1069, Soshanguve, 0152 Tel: [phone] Fax: [phone]                                     E-mail: [email]"
Journal of South African Law/ Tydskrif vir die Suid Afrikaanse Reg( TSAR),0257-7747,,Juta Law                                                       
Journal of Student Affairs in Africa,2311-1771,2307-6267,University of Pretoria / ESI
Journal of the Musical Arts In Africa ,1812-1004 ,2070-626x,"Co-published by National Inquiry Service Centre, Pty Ltd and Routledge"
Journal of Anti-Corruption Law,2521-5345,,Faculty of Law at University of Western Cape
Journal of the South African Institution of Civil Engineering,1021-2019,2309-8775,"SAICE                                                                                     P/Bag X200                                                                     Halfway House, 1685                                                                         Tel:   [phone]/8                                              Fax:  [phone]                                                                          E-mail:[email] www.civils.org.za"
Journal of the South African Society of Archivists (previously SA Archives Journal),1012-2796,,"The South African Society of Archivist National Archives and Records Service of South Africa,Office D68
239 Madiba Street
Old Library Building
Pretoria                         GAUTENG
South Africa
0001                                                  Telephone: (0) [phone]
Email: [email] Website:www.saarchivist.co.za"
Journal of the Southern African Association for Research in Mathematics and Science Education,1028-8457,,"SAARMSTE                                                                     P.O. Box 42                                                                   Kloof, 3640"
Journal of Geography Education in Africa (JoGEA),2788-9114,,The University of Pretoria
Journal of Theology for Southern Africa,0047-2867,,"Prof S. Degruchy                                                         JTSA School of Theology, University of KZN                                                  Room 111A; New Arts Building; Golf Rd; Scottsville, 3209                                                                 [phone]; Fax:[phone]                                                E-mail:[email]"
Journal of Transport and Supply Chain Management,2310-8789,1995-5235,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
