Journal title                                (Previous title if applicable),ISSN,eISSN,Publisher details
"Journal of Vocational, Adult and Continuing Education and Training",2663-3639,2663-3647,"Compresss.dsl, The Stables, 39 Myburgh Street, Somerset West, 7120.Email: [email]"
Koedoe: Research Journal of the South African National Parks,0075-6458,2071-0771,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
Koers:Bulletin for Christian Scholarship                                                  ,0023-270X,2304-8557,Koers Society of SA
Kronos: Southern African Histories (Kronos: Journal of Cape History),0259-0190,2309-9585 ,Department of History and Centre for Humanities Research (UWC)
Language Matters:Studies in the Languages of Africa (Language Matters:Studies in the Languages of Southern Africa),1022-8195,1753-5395,Co-published by UNISA Press and Routledge                                                                                                                                  
"Law, Democracy and Development",1028-1055,2077-4907,"Faculty of Law, University of the Western Cape, Private Bag X 17, Bellville 7535                                                                 "
Lexikos,1684-4904,,"Bureau of the Woordeboek van die Afrikaanse Taal, PO Box 245, Stellenbosch, 7599, Tel: [phone], Fax: [phone], email: [email] "
"Literator: Journal of Literary Criticism, Comparative Linguistics and Literary Studies",0258-2279,2219-8237,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
LitNet Akademies,1995-5928,,"8 Louw Street                                                       Stellenbosch, 7600                                                       Tel: [phone]; Fax: [phone]                            www.litnet.co.za"
Management Dynamics / Bestuursdinamika: Kontemorere Navorsing,1019-567X,2710-5245,Prof Christo Boschoff                                  Editor: Management Dynamics      Dpartment of Business Management                                     Stellenbosch University                     Private Bag X1                                MATIELAND                                    7600                                                                       E-mail: [email]
Meditari:Accountancy Research,2049-372x,,Emerald Publishing Limited. Email: [email]
Missionalia: Journal of the Southern African Missiological Society,0256-9507,,AcadSA                                               P.O. Box 35704                                  Menlo Park                                      0102
Mousaion,0027-2639,2663-659X,University of South Africa Press                                                         P O Box 392                                                             Pretoria                                                               0003                                                                                                                                                      Tel :[phone]                                              E-mail: [email]  
Musicus,0256-8837,,UNISA Press
Muziki: Journal of Music Research in Africa,1812-5980,1753-593X,Co-published by UNISA Press and Routledge                                                                                                                                  
Neotestamentica:Journal of the New Testament Society of Southern Africa (NTSSA),0254-8356,2518-4628,"New Testament Society of Southern Africa, P.O Box 11217, Queenswood 0121, South Africa. Email: [email]"
New Agenda: South African Journal of Social and Economic Policy,1607-2820,,Institute for African Alternatives (IFAA)
New Contree: A Journal of Historical and Human Sciences for Southern Africa ,0379-9867,,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Email:[email]"
Nomina Africana: Journal of the Names Society of Southern Africa/Tydskrif van die Naamkundevereniging van Suider Afrika,1012-0254,,"University of Natal                                               Pietermaritzburg                                                                 Private bag X01                                                Scottsville, 3209"
Obiter,1682-5853,,"NMMU, Summerstrand Campus, Faculty of Law                                                                                                                 P.O.Box 1600                                                                Port Elizabeth, 6000                                                             [phone]                                                                    Fax:[phone]                                                                     E-mail:[email]"
Occupational Health Southern Africa,1024-6274      , 2226 -6097,"Kevin Beaumont, MettaMedia (Pty) Ltd, PO Box 210, Tulbagh 6820, South Africa"
Old Testament Essays (New Series),1010-9919,,Department of Old  Testament Society in Southern Africa                                 
Orion: Journal of the Operations Research of South Africa,0259-191X,,Operations Research Society of South Africa
Palaeontologia Africana,0078-8554,,"Bernard Price Institute for Palaeontological Research,                                                            University of the Witwatersrand                                           Private Bag X1, 2050"
Per Linguam: A Journal of Language Learning,0259-2312,,"Department of Curriculum Studies                                                    Faculty of Education                                                   University of Stellenbosch                                                   Private Bag X1, Matieland, 7599                                         Tel: [phone]                                                                   E-mail: [email]"
Perspectives in Education,0258-2236,2519-593x,SUN MeDIA
Philosophical Papers,0556-8641,1996-8523,UNISA Press & Routledge
Phronimon: Journal of the South African Society for Greek Philosophy and the Humanities,1561-4018,2413-3086,SA Society for Greek Philosophy and                                                                                   Humanities;UNISA                   [email]\phronimon.com                                           cell: [phone]                 Tel: [phone]
Pins: Psychology in Society,1015-6046,,PINS                                                                     66 Jupiter Road                           Westville                                        3629.       Email:[email]
Politeia: The Journal of Political Sciences and Public Administration and Management,0256-8845,2663-6689,UNISA Press                                                                
Progressio,0256-8853,2663-5895,UNISA Press
Psychoanalytic Practice (Formelry Psycho-analytic Psychotherapy in South Africa),2709-6971,2709-698X,"P.O. Box 16115                                                                Vlaeberg, 8018                                             http://www.psa.org.za"
Pythagoras,1012-2346,2223-7895,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
Quaestiones Mathematicae,1607-3606,1727-933x,"Co-published by National Inquiry Services Centre, Pty Ltd and Taylor and Francis"
R&D Journal,0257-9669,,The South African Institution of Mechanical Engineering
South African Heart Journal,1996-6741,2071-4602,"Greenroom Design Studio                                               POBox 15, Mutual Park, 7451                                          Email: [email]"
SA Journal of Accounting Research,1029-1954,,"SA Journal of Accounting Research                              P.O. Box 59873                                                       Kengray, 2100                                                       Tel: [phone]/ 6600                                             Fax: [phone]/5543                                                    E-mail: [email]"
SA Journal of Human Resource Management,1683-7584,2071-078X,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
SA Journal of Industrial Psychology (Journal of Industrial Psychology),0258-5200,2071-0763,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
SA Journal of Radiology,1027-202X,2078-6778,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
SA Mercantile Law,1015-0099,,Juta and Co                                Email: [email]                                                                    
Safundi:Journal of South African and American Studies,1753-3171,,Routledge
SAHARA J: Journal of Social Aspects of HIV/AIDS Research Alliance,1729-0376,1813-4424,Routledge (Taylor and Fancis Group)
SAIEE Africa Research Journal (Transactions of the South African Insitute of Electrical Engineers),1991-1696 ,,"Crown Publications                                                       Ms Karen Grant                                                           PO Box 140                                                          Bedfordview, 2008."
SAMJ - South African Medical Journal ,0256-9574 ,,"Health & Medical Publishing Group Private Bag X1, Pinelands, 7430. Contact person: [email]                                                                              "
SAMUS: South African Music Studies (Formerly South Africa Journal of Musicology),2223-635X,,Musicological Society of Southern  Africa                  P.O.Box 3452                                                      Matieland; 7602                                                           [phone]; Fax:[phone]                                                      E-mail:[email]
Scientia Militaria:South african Journal of Military Studies,1022-8136 ,2224-0020 ,"Faculty of Military Science (Military Academy) University of Stellenbosch                                           Private Bag X2, Saldanha, 7395                                         Tel: [phone], Fax: [phone]                                               E-mail: [email]"
"Scriptura:INTERNATIONAL JOURNAL OF BIBLE, RELIGION AND THEOLOGY IN SOUTHERN AFRICA",0254-1807,,"US Printing                                                                 Private Bag X1, Matieland, 7602                             Tel: [phone]                                                               E-mail:[email]"
Scrutiny2 (Unisa English Studies),1812-5441,1753-5409,Co-published by UNISA Press and Routledge                                                                                                                                  
Shakespeare in Southern Africa,1011-582X,,Institute for the Study of English in Africa (ISEA)
Social and Health Sciences (SaHS)- Formerly African Safety Promotion - A journal of Injury and violence Prevention,1728-774X,2957-3645 ,UNISA Press 
"Social Dynamics - A Journal of the Centre for African Studies, University of Cape Town",0253-3952,1940-7874,Routledge
Social Work: A Professional Journal for the Social Worker,0037-8054,2312-7198 ,"Department of Social Work                                            University of Stellenbosch                                                  P.O.Box 223, Stellenbosch, 7599                                  Tel: [phone]/2069                                                       Fax: [phone]"
South African Actuarial Journal,,1680-2179,"Acturial Society of South Africa                                      P.O. Box 4464                                                                       Cape Town, 8000                                       http://www.assa.org.za"
South African Archaeological Bulletin,0038-1969,,"South African Archeoalogical Society; PO Box 15700; Vlaeberg, 8018, Tel: [phone] Fax: [phone], Email: [email]"
South African Baptist Journal of Theology,1019-7990,,"P.O.Box 38473                                                        Gatesville,7766                                                                   Tel: [phone]/1                                                     Fax: [phone]                                                                E-mail: [email]"
South African Computer Journal,1015-7999,2313-7835,South African Institute of Computer Scientists                           The Head of Department; Floor8; Theo van Wyk; Room42; School of Computing; Pretoria                                                           [phone]                                                         E-mail:[email];                                            
"South African Crime Quarterly


",1991-3877,," Institute for Security Studies 
PO Box 1787
Brooklyn Square
0075
Fax: [phone]"
South African Dental Journal (Journal of the Dental Association of South Africa),1029-4864,,"Electronic Doctor (E-Doc) Publishers                          1175 Lara Street; Moreleta Park, Pretoria                                                       P.O Box 37545                                                                                       Faeri Glen; 0043                                                          Tel: [phone]                                                                                                Fax:[phone]                                Email:[email]                                                    "
South African Family Practice ,2078-6190,2078-6204,"AOSIS , Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
South African Health Review,1025-1715,,Health Systems Trust 34 Essec Terrace Westville 3630      Durban    [email]            031 266 9090
South African Intellectual Property Law Journal (SAIPLJ),2309-4532,,"Juta and Company, 1st Floor Sunclare Building, 21 Dreyer Street, Claremont"
"South African Journal for Research in Sport,Physical Education & Recreation",0379-9069,,"Department of Sport Science, University of Stellenbosch, Private Bag X1, Matieland, 7602Tel[phone]; Fax: [phone], Email: [email]"
South African Journal of Agricultural Extension,0301-603X,,"South African Society for Agricultural Extension(SASAE)                                                   Department of Agriculture, Ecomomics, Extensions and Rural,                                   University of Pretoria, 0002,                                                Tel: [phone]"
South African Journal of Art History,0258-3542,,"Art Historical Work Group of South Africa Department of Art History and Fine Arts                           UNISA, P.O.Box 392                                               Pretoria, 0003"
South African Journal of Bioethics and Law,1999-7639,,South African Medical Association.
South African Journal of Business Management ,2078-5585,2078-5976,"Associatopn of Professional Managers SA, PO Box 11937, Centurion, 0046"
South African Journal of Chemical Engineering,1026-9185,,'Elsevier
"South African Journal of Child Health 

",1994-3032,,"Health & Medical Publishing Group
Private Bag X1
Pinelands, 7430. Contact person: [email]"
South African Journal of Childhood  Education,2223-7674,2223-7682,"AOSIS OpenJournals, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
South African Journal of Clinical Nutrition,1607-0658,2221-1268,"Medpharm Publications              Centurion Wine and Arts Centre, 123 Amkor Road, Lyttleton Mannor, 0140.                     E-mail: [email]"
South African Journal of Communication Disorders,0379-8046,2225-4765,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
South African Journal of Criminal Justice,1011-8527,,"Juta Law                                                                         P.O. Box 24299                                                               Lansdowne, 7779                                                                 Cape Town"
South African Journal of Cultural History/ Suid-Afrikaanse Tydskrif vir Kultuurgeskiedenis,1011--3053,,"Postnet Suite 139
Private Bag X504
Sinoville
0129"
South African Journal of Economic and Management Sciences,1015-8812,2222-3436,"AOSIS OpenJournals, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
South African Journal of Education,0256-0100,,"Education Association of SA; Science Africa, PO Box 11890, Silver Lakes, 0054, Fax: [phone], Email: [email]"
South African Journal of Enology and Viticulture ,0253-939x ,,"South African Society of  Enology & Viticulture-SASEV, Dennesig, P O Box 2092, Stellenbosch"
South African Journal of Environmental Law and Law Policy,1023-1765,,"School of Law                                                              University of Kwazulu-Natal                                                                        Golf Road,Scottsville, 3209                                            Tel: [phone]                                                        Fax:[phone]                                                                    E-mail:[email]"
South African Journal of Geomatics (formelry South African Journal of Surveying and Geo-Information),2225-8531,,"CONSAS Conference              Van der Sterr Building               Rhodes Drive, Mowbrary 7785, South Africa"
South African Journal of Higher Education,1011-3487,1753-5913,Stellenbosch University Library and Information Service                                                                  
South African Journal of Industrial Engineering,1012-277X,2224-7890,"PO Box 431,                                                                Bedfordview; 2008                                                      [phone]; Fax:[phone]                    E-mail:[email]"
South African Journal of Information Management,2078-1865,1560-683X,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
South African Journal of Library and Information Science,0256-8861,2304-8263,"Library and Information Studies Centre, University of Cape Town, Private Bag X 3, Rondebosch,7701                         "
South African Journal of Occupational Therapy,0038-2337,2310-3833,CROWN
South African Journal of Philosophy ,0258-0136,2073-4867,Routledge
South African Journal of Physiotherapy,0379-6175,2410-8219,"AOSIS OpenJournals, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
South African Journal of Plant and Soil,0257-1862,2167-034x,"Co-published by National Inquiry Services Centre, Pty Ltd and Taylor and Francis"
South African Journal of Psychiatry,1608-9685,2078-6786,"AOSIS OpenJournals, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
South African Journal of Psychology                                        ,0081-2463 ,,"PsySSA, PO Box 989, Houghton, 2041"
South African Journal of Science ,0038-2353,1996-7489,"Academy of Science of SA, PO Box 72135, Lynnwood Ridge, 0040, Tel. [phone]/95"
South African Journal of Sport Medicine,1015-5163,2078-516X,ASSAF OJS
South African Journal on Human Rights,0258-7203,,"Juta Law, PO Box 24299, Landsdowne, 7779, Tel: [phone], Fax: [phone], Email: [email]"
South African Museums Association Bulletin (SAMAB),0258-5049,,"SAMAB                                                                        P.O.Box 29294                                                 Sunnyside,Pretoria,0132"
South African Ophthalmology Journal,2218-8304,,"New Media,a division of Media24 (Pty)Ltd                PO Box 440                                                            Green Point                                                          Cape Town                                                                      8051"
South African Orthopaedic Journal,1681-150X,,"Department of Orthopedics                                        Private Bag X169,                             Pretoria,                                              0001                                              Tel: [phone],                                 Fax: [phone]                                               "
South African Review of Sociology (Society in Transition),2152-8586,2072-1978,Co-published by UNISA Press and Routledge                                                                                                                                  
South African Statistical Journal,0038-271X,1996-8450,South African Statistical Association
South African Theatre  Journal,1013-7548,2163-7660,Routledge
South African Yearbook of International Law,0379-8895,,"The Verloren van Themmat Centre for Public Law Studies                                                               UNISA                                                                       P.O.Box 392                                                     Pretoria, 0003"
Southern African Business Review,,1998-8125,UNISA  Press                                                                                                                                                                                                         
Southern African Humanities (Natal Museum Journal of Humanities),1681-5564,,Council of the Natal Museum. 
Southern African Journal for Folklore Studies,1016-8427,2663-6697,"Southern African Folklore Society                             Office of the Scientific Editor                                         Southern African Journal for Folklore Studies, Postnet Suite 15 Private Bag X25                                                   Sunnyside, 0132"
Southern African Journal of Accountability and Auditing Research,1028-9011,,"The Southern African Institute of Government Auditors (SAIGA), 5 Bauhinia Street, Block A, Cambridge Officepark Technopark, Highveld Centurion                                                                                                                                                       Tel: [phone]; Fax: [phone]                                 E-mail:[email]"
Southern African Journal of Anaesthesia and Analgesia,2220-1181,2220-1173,"Medpharm Publications Centurion Wine and Arts Centre, 123 Amkor Road, Lyttleton Mannor, 0140         [email]"
Southern African Journal of Critical Care,1562-8264,,"Health & Medical Publishing Group Private Bag X1, Pinelands, 7430                                                            Tel: [phone];                           Fax: [phone]"
Southern African Journal of Demography,1682-4482,,The Demographic Association of South Africa;c/o Postnet Suite #175                                               Private Bag X855                                             Pretoria; 0001                                                             Tel:  [phone];                Fax: [phone]                                               E-mail:[email]
Southern African Journal of Entrepreneurship and Small Business Management,2522-7343,2071-3185,"AOSIS OpenJournals, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
Southern African Journal of Environmental Education (SAJEE),0256-7504, 2411-5959,"Environmental Education Association of SA;
c/o Rhodes University
PO Box 94, Makhanda, Eastern Cape, 6139
Tel: [phone]
Email: [email]
Email: [email]
"
Southern African Journal of Gynaecological Oncology (Formerly South African Society of Gynaecologic Oncology),2074-2835,2220-105x,"Medpharm Publications Centurion Wine and Arts Centre, 123 Amkor Road, Lyttleton Mannor, 0140   [email]"
Southern African Journal of Infectious Diseases (Formelry Southern African Journal of Epidemiology and Infection),2312-0053,2313-1810,0
Southern African Journal of Medieval and Renaissance Studies,1017-3455,,"Southern African Journal of Medieval and Renaissance Studies                                              Department of English                                                  University of the Witwatersrand                                      Private Bag 3                                                                      Wits, 2050"
Southern African Journal of Social Work and Social Development (Formelry Social Work Practitioner Researcher),0520-0097,2415-5829,"P.O.Box 424                                                                   Auckland Park, 2006"
Southern African Linguistics And Applied Language Studies ,1607-3614 ,1727-9461,Routledge
Southern African Public Law (SA Public Law),2219-6412,2522-6800,"VerLoren van Themaat Centre for Public Law Studies                                   UNISA, P.O. Box 392, Pretoria, 0003                           Tel: [phone]; Fax: [phone]                                                         "
Southern African Review of Education,1563-4418,,"Southern African Comparative and History of Education Society                                                     University of Pretoria                                                     Faculty of Education                                                Groenkloof Campus, Pretoria,0001"
Southern Forests:  A Journal of Forest Science (Southern Hemisphere Forestry Journal),2070-2620,2070-2639,"Co-published by National Inquiry Services Centre, Pty Ltd and Taylor and Francis"
Southern Journal for Contemporary History (Formerly Journal for Contemporary History),0258-2422,,Department of History                                                            University of the Free State                            Tel: [phone]; Fax: [phone]                      E-mail:[email]
Speculum Juris,0584-8652,2523-2177,Lexis Nexis Butterworths
Spil:Stellenbosch Papers in Linguistics,1027-3417,,"Department of General Linguistics                                        University of Stellenbosch                                                   Private Bag X1                                                          Matieland, 7602,                                                    Stellenbosch"
Spil:Stellenbosch Papers in Linguistics,1027-3417,,"Department of General Linguistics                                        University of Stellenbosch                                                   Private Bag X1                                                          Matieland, 7602,                                                    Stellenbosch"
Stellenbosch Law Review,1016-4359,1996-2193,Juta and Co                                Email: [email]                                                                    
Stellenbosch Theological Journal/ Stellenbosch Teologiese Joernaal (STJ). (Formelry NGTT: Ned Geref Teologiese Tydskrif),2413-9459,2413-9467,"NGTT, Theology Faculty                                                               University of Stellenbosch                                                       Private Bag X1                        Matieland                                                7602"
Stilet: Tydskrif vir die Afrikaanse Letterkundevereniging,1013-4573,,"Afrikaanse Letterkundevereeniging                    P.O.Box 339                                                        Bloemfontein, 9300"
South African Field Archaelogy,1019-5785,2789-1844,University of Johannesburg Press. Email: [email]
Strategic Review for Southern Africa (ISSUP Strategic Review),1013-1108,,"Institute for Strategic Studies, University of Pretoria, Pretoria, 0002; Email: [email]; Tel: [phone]/2034; Fax: [phone]"
Studia Historiae Ecclesiasticae: Journal of the Church History Society of Southern Africa,1017-0499,,"School of Ecclesiastical Sciences                                           PU for CHE                                                                         P.O.Box 20004                                                          Noordburg, 2522"
The Wits Journal of Clinical Medicine,2618-0189,,"Wits University Press, Jan Smuts Avenue, Braamfontein, Johannesburg"
The African Journal of Information and Communication,2077-7205,2077-7213,"LINK Centre, School of Literature Language and Media, Wits University"
The African Vision and Eye Health (Fomerly South African Optometrist),2413-3183,2410-1516,"AOSIS OpenJournals, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
The Independent journal of teaching and learning,1818-9687,2519-5670,"Inanda Greens Business Park , 54 Wierda Road West, Wierda Valley, Santon, South Africa, , Tel: [phone]"
The Retail and Marketing Review (International Retail and Marketing Review),2708-3209,,UNISA Department of Marketing and  Retail Management   Department of Marketing and Retail Management    College of Economic and Management Sciences AJH van der Waldt Building Preller         Street  Muckleneuk       Pretoria                         0003
Theologia Viatorum:Journal of Theology and Religion in Africa,0378-4142,2664-2980 ,0
Theoria: A Journal of Social and Political Theory,0040-5817,1558-5816,"PO Box 50324, Randjesfontein, 1683, email: [email]
"
Town and Regional Planning,1012-280x,2415-0495,"SUN Media, Bloemfontein, Email:[email]"
Transactions of the Royal Society of South Africa,0035-919X,2154-0098,Co-published by Taylor and Francis and UNISA Press
Transformation in Higher Education,2415-0991,2519-5638,"AOSIS (PTY) Ltd                                                            Postnet Suite #110                                            Private Bag X19                                                                  Durbanville,Cape Town                                                          South Africa ,7550   "
Tydskrif vir Christelike Wetenskap,1013-1116,,"Vereniging vir Christelike Hoer Onderwys,UOVS                                                           P.O.Box 339                                                    Bloemfontein, 9300"
Tydskrif vir Geesteswetenskappe,0041-4751,' 2224-7912,"South african Academy for Science and Arts, 574 Ziervogel Street                                             Arcadia,0007                                                                Tel:  [phone]                                                     Fax: [phone]                                                             E-mail:[email]"
Tydskrif vir Letterkunde ,0041-476x ,2309-9070 ,"Department of Afrikaans, Humanities Building 15-14, Faculty of Humanities, University of Pretoria, Hatfield Campus, Pretoria, 0002"
Tydskrif vir Nederlands en Afrikaans,1022-6966,,
Verbum et Ecclesia (Skrif en Kerk),1609-9982,2074-7705,"AOSIS, Postnet Suite #110, Private Bag X19, Durbanville, South Africa, 7551
Tel: [phone] 
Tel: [phone] 
Fax: [phone]"
Wound Healing Southern Africa,2076-8893,,Medpharm Publications
"Vir die Musiekleier /To the Director of Music



",1999-3412,,"Southern African Church
and Concert Organist Society (SAKOV)
Postnet Suite 011
Private Bag X21
QUEENSWOOD, 0121
"
Yesterday & Today,2223-0386,2309-9003,"Yesterday & Today, Department of Humanities Education, Faculty of Education, University of Pretoria, Private Bag X20, Hatfield, 0028.
"
