Journal Title,eISSN,Open Access Status,Included in R&P agreement,Subject,Publisher,Agreement Duration
Journal of Contemporary Marketing Science,2516-7499,Hybrid,Yes,Marketing,Emerald,2025-2027
Journal of Corporate Real Estate,1479-1048,Hybrid,Yes,Property Management & Built Environment,Emerald,2025-2027
Journal of Criminal Psychology,2049-9388,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
"Journal of Criminological Research, Policy and Practice",2056-385X,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
Journal of Cultural Heritage Management and Sustainable Development,2044-1274,Hybrid,Yes,Property Management & Built Environment,Emerald,2025-2027
Journal of Documentation,1758-7379,Hybrid,Yes,Library Science,Emerald,2025-2027
Journal of Economic and Administrative Sciences,2054-6246,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Journal of Economic Studies,1758-7387,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Journal of Educational Administration,1758-7395,Hybrid,Yes,Education,Emerald,2025-2027
Journal of Enabling Technologies,2398-6271,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
"Journal of Engineering, Design and Technology",1758-8901,Hybrid,Yes,Property Management & Built Environment,Emerald,2025-2027
Journal of Enterprise Information Management,1758-7409,Hybrid,Yes,Records & Knowledge Managemennt,Emerald,2025-2027
Journal of Enterprising Communities: People and Places in the Global Economy,1750-6212,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Journal of Entrepreneurship and Public Policy,2045-211X,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Journal of Entrepreneurship in Emerging Economies,2053-4612,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Journal of European Real Estate Research,1753-9277,Hybrid,Yes,Property Management & Built Environment,Emerald,2025-2027
Journal of Facilities Management,1741-0983,Hybrid,Yes,Property Management & Built Environment,Emerald,2025-2027
Journal of Family Business Management,2043-6246,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Journal of Fashion Marketing and Management: An International Journal,1758-7433,Hybrid,Yes,Marketing,Emerald,2025-2027
Journal of Financial Crime,1758-7239,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Journal of Financial Economic Policy,1757-6393,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Journal of Financial Management of Property and Construction,1759-8443,Hybrid,Yes,Property Management & Built Environment,Emerald,2025-2027
Journal of Financial Regulation and Compliance,1740-0279,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Journal of Financial Reporting and Accounting,2042-5856,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Journal of Forensic Practice,2050-8808,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
Journal of Global Mobility: The Home of Expatriate Management Research,2049-8802,Hybrid,Yes,"HR, Learning & Organizational studies",Emerald,2025-2027
Journal of Global Operations and Strategic Sourcing,2398-5372,Hybrid,Yes,"Operations, Logistics & Quality",Emerald,2025-2027
Journal of Global Responsibility,2041-2576,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Journal of Health Organization and Management,1758-7247,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
Journal of Historical Research in Marketing,1755-7518,Hybrid,Yes,Marketing,Emerald,2025-2027
Journal of Hospitality and Tourism Horizons,3049-7922,Hybrid,Yes,Tourism & Hospitality Management,Emerald,2025-2027
Journal of Hospitality and Tourism Insights,2514-9806,Hybrid,Yes,Tourism & Hospitality Management,Emerald,2025-2027
Journal of Hospitality and Tourism Technology,1757-9899,Hybrid,Yes,Tourism & Hospitality Management,Emerald,2025-2027
Journal of Indian Business Research,1755-4209,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
"Journal of Information, Communication and Ethics in Society",1758-8871,Hybrid,Yes,Records & Knowledge Managemennt,Emerald,2025-2027
Journal of Integrated Care,2042-8685,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
Journal of Intellectual Capital,1758-7468,Hybrid,Yes,Records & Knowledge Managemennt,Emerald,2025-2027
Journal of International Education in Business,1836-3261,Hybrid,Yes,Education,Emerald,2025-2027
Journal of International Trade Law and Policy,2045-4376,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Journal of Islamic Accounting and Business Research,1759-0825,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Journal of Islamic Marketing,1759-0841,Hybrid,Yes,Marketing,Emerald,2025-2027
Journal of Knowledge Management,1758-7484,Hybrid,Yes,Records & Knowledge Managemennt,Emerald,2025-2027
Journal of Management Development,1758-7492,Hybrid,Yes,"HR, Learning & Organizational studies",Emerald,2025-2027
Journal of Management History,1758-7751,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Journal of Managerial Psychology,1758-7778,Hybrid,Yes,"HR, Learning & Organizational studies",Emerald,2025-2027
Journal of Manufacturing Technology Management,1758-7786,Hybrid,Yes,"Operations, Logistics & Quality",Emerald,2025-2027
Journal of Modelling in Management,1746-5672,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Journal of Money Laundering Control,1758-7808,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Journal of Organizational Change Management,1758-7816,Hybrid,Yes,"HR, Learning & Organizational studies",Emerald,2025-2027
Journal of Organizational Effectiveness: People and Performance,2051-6622,Hybrid,Yes,"HR, Learning & Organizational studies",Emerald,2025-2027
Journal of Organizational Ethnography,2046-6757,Hybrid,Yes,"HR, Learning & Organizational studies",Emerald,2025-2027
Journal of Participation and Employee Ownership,2514-765X,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Journal of Place Management and Development,1753-8343,Hybrid,Yes,Property Management & Built Environment,Emerald,2025-2027
Journal of Product & Brand Management,2054-1643,Hybrid,Yes,Marketing,Emerald,2025-2027
Journal of Professional Capital and Community,2056-9556,Hybrid,Yes,Education,Emerald,2025-2027
Journal of Property Investment & Finance,1470-2002,Hybrid,Yes,Property Management & Built Environment,Emerald,2025-2027
"Journal of Property, Planning and Environmental Law",2514-9415,Hybrid,Yes,Property Management & Built Environment,Emerald,2025-2027
"Journal of Public Budgeting, Accounting & Financial Management",1945-1814,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Journal of Public Mental Health,2042-8731,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
Journal of Public Procurement,2150-6930,Hybrid,Yes,Public policy & Environm Management,Emerald,2025-2027
Journal of Quality in Maintenance Engineering,1758-7832,Hybrid,Yes,"Operations, Logistics & Quality",Emerald,2025-2027
Journal of Research in Interactive Marketing,2040-7130,Hybrid,Yes,Marketing,Emerald,2025-2027
Journal of Research in Marketing and Entrepreneurship,1471-521X,Hybrid,Yes,Marketing,Emerald,2025-2027
Journal of Science and Technology Policy Management,2053-4639,Hybrid,Yes,"Operations, Logistics & Quality",Emerald,2025-2027
Journal of Service Management,1757-5826,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Journal of Service Theory and Practice,2055-6233,Hybrid,Yes,"Operations, Logistics & Quality",Emerald,2025-2027
Journal of Services Marketing,2054-1651,Hybrid,Yes,Marketing,Emerald,2025-2027
Journal of Small Business and Enterprise Development,1758-7840,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Journal of Social Marketing,2042-6771,Hybrid,Yes,Marketing,Emerald,2025-2027
Journal of Strategy and Management,1755-4268,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Journal of Structural Fire Engineering,2040-2325,Hybrid,Yes,Engineering,Emerald,2025-2027
Journal of Systems and Information Technology,1758-8847,Hybrid,Yes,Records & Knowledge Managemennt,Emerald,2025-2027
Journal of Workplace Learning,1758-7859,Hybrid,Yes,"HR, Learning & Organizational studies",Emerald,2025-2027
Kybernetes,1758-7883,Hybrid,Yes,Engineering,Emerald,2025-2027
Leadership & Organization Development Journal,1472-5347,Hybrid,Yes,"HR, Learning & Organizational studies",Emerald,2025-2027
Leadership in Health Services,1751-1887,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
Library Hi Tech,2054-166X,Hybrid,Yes,Library Science,Emerald,2025-2027
Library Hi Tech News,2054-1678,Hybrid,Yes,Library Science,Emerald,2025-2027
Library Management,1758-7921,Hybrid,Yes,Library Science,Emerald,2025-2027
Management & Sustainability: An Arab Review,2752-9827,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Management Decision,1758-6070,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Management of Environmental Quality: An International Journal,1758-6119,Hybrid,Yes,Public policy & Environm Management,Emerald,2025-2027
Management Research Review,2040-8277,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Management Research: The Journal of the Iberoamerican Academy of Management,1558-0946,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Managerial Auditing Journal,1758-7735,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Managerial Finance,1758-7743,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Marketing Intelligence & Planning,1758-8049,Hybrid,Yes,Marketing,Emerald,2025-2027
Measuring Business Excellence,1758-8057,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Meditari Accountancy Research,2049-3738,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
"Mental Health and Digital Technologies
",2976-8756,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
Mental Health and Social Inclusion,2042-8316,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
Mental Health Review Journal,2042-8758,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
Microelectronics International,1758-812X,Hybrid,Yes,Engineering,Emerald,2025-2027
Multidiscipline Modeling in Materials and Structures,1573-6113,Hybrid,Yes,Engineering,Emerald,2025-2027
Multinational Business Review,2054-1686,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Nankai Business Review International,2040-8757,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Nutrition & Food Science,1758-6917,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
On the Horizon,2054-1708,Hybrid,Yes,Education,Emerald,2025-2027
Online Information Review,1468-4535,Hybrid,Yes,Library Science,Emerald,2025-2027
Open House International,2633-9838,Hybrid,Yes,Property Management & Built Environment,Emerald,2025-2027
Pacific Accounting Review,2041-5494,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Performance Measurement and Metrics,1758-6925,Hybrid,Yes,Library Science,Emerald,2025-2027
Personnel Review,1758-6933,Hybrid,Yes,"HR, Learning & Organizational studies",Emerald,2025-2027
Pigment & Resin Technology,1758-6941,Hybrid,Yes,Engineering,Emerald,2025-2027
Policing: An International Journal,1758-695X,Hybrid,Yes,Public policy & Environm Management,Emerald,2025-2027
Property Management,1758-731X,Hybrid,Yes,Property Management & Built Environment,Emerald,2025-2027
Qualitative Market Research: An International Journal,1758-7646,Hybrid,Yes,Marketing,Emerald,2025-2027
Qualitative Research in Accounting & Management,1758-7654,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Qualitative Research in Financial Markets,1755-4187,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Qualitative Research in Organizations and Management: An International Journal,1746-5656,Hybrid,Yes,"HR, Learning & Organizational studies",Emerald,2025-2027
Qualitative Research Journal,1448-0980,Hybrid,Yes,Education,Emerald,2025-2027
Quality Assurance in Education,1758-7662,Hybrid,Yes,Education,Emerald,2025-2027
Quality in Ageing and Older Adults,2044-1835,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
Rapid Prototyping Journal,1758-7670,Hybrid,Yes,Engineering,Emerald,2025-2027
Records Management Journal,1758-7689,Hybrid,Yes,Records & Knowledge Managemennt,Emerald,2025-2027
Reference Services Review,2054-1716,Hybrid,Yes,Library Science,Emerald,2025-2027
Research Journal of Textile and Apparel,2515-8090,Hybrid,Yes,Engineering,Emerald,2025-2027
Review of Accounting and Finance,1758-7700,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Review of Behavioral Finance,1940-5987,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Review of International Business and Strategy,2059-6022,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Robotic Intelligence and Automation,2754-6977,Hybrid,Yes,Engineering,Emerald,2025-2027
Safer Communities,2042-8774,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
SAM Advanced Management Journal,2996-6078,Hybrid,Yes,Multidisciplinary,Emerald,2025-2027
Sensor Review,1758-6828,Hybrid,Yes,Engineering,Emerald,2025-2027
Smart and Sustainable Built Environment,2046-6102,Hybrid,Yes,Property Management & Built Environment,Emerald,2025-2027
Social Enterprise Journal,1750-8533,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Social Responsibility Journal,1758-857X,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Social Studies Research and Practice,1933-5415,Hybrid,Yes,Education,Emerald,2025-2027
Social Transformations in Chinese Societies,2515-8481,Hybrid,Yes,Public policy & Environm Management,Emerald,2025-2027
Society and Business Review,1746-5699,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Soldering & Surface Mount Technology,1758-6836,Hybrid,Yes,Engineering,Emerald,2025-2027
South Asian Journal of Business Studies,2398-6298,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
"Sport, Business and Management: An International Journal",2042-6798,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Strategic Direction,1758-8588,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Strategic HR Review,1758-8537,Hybrid,Yes,"HR, Learning & Organizational studies",Emerald,2025-2027
Strategy & Leadership,1758-9568,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
Studies in Economics and Finance,1755-6791,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Studies in Graduate and Postdoctoral Education,2398-4694,Hybrid,Yes,Education,Emerald,2025-2027
Supply Chain Management: An International Journal,1758-6852,Hybrid,Yes,"Operations, Logistics & Quality",Emerald,2025-2027
"Sustainability Accounting, Management and Policy Journal",2040-803X,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
Team Performance Management: An International Journal,1758-6860,Hybrid,Yes,"HR, Learning & Organizational studies",Emerald,2025-2027
Technological Sustainability,2754-1320,Hybrid,Yes,"Business, Management & Strategy",Emerald,2025-2027
The Bottom Line,2054-1724,Hybrid,Yes,Library Science,Emerald,2025-2027
The CASE Journal,1544-9106,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
The Electronic Library,1758-616X,Hybrid,Yes,Library Science,Emerald,2025-2027
The International Journal of Logistics Management,1758-6550,Hybrid,Yes,"Operations, Logistics & Quality",Emerald,2025-2027
The Journal of Adult Protection,2042-8669,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
"The Journal of Mental Health Training, Education and Practice",2042-8707,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
The Journal of Risk Finance,2331-2947,Hybrid,Yes,"Accounting, Finance & Economics",Emerald,2025-2027
The Learning Organization,1758-7905,Hybrid,Yes,"HR, Learning & Organizational studies",Emerald,2025-2027
The TQM Journal,1754-274X,Hybrid,Yes,"Operations, Logistics & Quality",Emerald,2025-2027
Therapeutic Communities,2052-4730,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
Tizard Learning Disability Review,2042-8782,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
Tourism Review,1759-8451,Hybrid,Yes,Tourism & Hospitality Management,Emerald,2025-2027
"Transforming Government: People, Process and Policy",1750-6174,Hybrid,Yes,Public policy & Environm Management,Emerald,2025-2027
VINE Journal of Information and Knowledge Management Systems,2059-5905,Hybrid,Yes,Records & Knowledge Managemennt,Emerald,2025-2027
Working with Older People,2042-8790,Hybrid,Yes,Health & Social Care,Emerald,2025-2027
World Journal of Engineering,2515-8082,Hybrid,Yes,Engineering,Emerald,2025-2027
Worldwide Hospitality and Tourism Themes,1755-4225,Hybrid,Yes,Tourism & Hospitality Management,Emerald,2025-2027
Young Consumers: Insight and Ideas for Responsible Marketers,1758-7212,Hybrid,Yes,Marketing,Emerald,2025-2027
