Journal Title,eISSN,Open Access Status,Included in R&P agreement,Explanation if not included,Publisher,Agreement Duration
2D Materials,2053-1583,Hybrid OA,Y,,IOP,2023-2025
Plasma Science and Technology,2516-1067,Not Applicable,N,Subscription only,IOP,2023-2025
Advances in Natural Sciences: Nanoscience and Nanotechnology,2043-6262,Not applicable,N,Subscription only,IOP,2023-2025
Biofabrication,1758-5090,Hybrid OA,Y,,IOP,2023-2025
Bioinspiration & Biomimetics,1748-3190,Hybrid OA,Y,,IOP,2023-2025
Biomedical Materials,1748-605X,Hybrid OA,Y,,IOP,2023-2025
Biomedical Physics & Engineering Express,2057-1976,Hybrid OA,Y,,IOP,2023-2025
Applied Physics Express,1882-0786,Gold OA,Y,,IOP,2023-2025
Chinese Physics C,2058-6132,Hybrid OA,Y,,IOP,2023-2025
Chinese Physics B,2058-3834,Not applicable,N,Subscription only,IOP,2023-2025
Classical and Quantum Gravity,1361-6382,Hybrid OA,Y,,IOP,2023-2025
Chinese Physics Letters,1741-3540,Not applicable,N,Subscription only,IOP,2023-2025
Communications in Theoretical Physics,1572-9494,Not applicable,N,Subscription only,IOP,2023-2025
ECS Journal of Solid State Science and Technology,162-8777,Hybrid OA,Y,,IOP,2023-2025
ECS Advances,2754-2734,Gold OA,Y,,IOP,2023-2025
ECS Meeting Abstracts,2151-2043,Not applicable,N,Subscription only,IOP,2023-2025
ECS Sensors Plus,2754-2726,Gold OA,Y,,IOP,2023-2025
Electronic Structure,2516-1075,Hybrid OA,Y,,IOP,2023-2025
Engineering Research Express,2631-8695,Hybrid OA,Y,,IOP,2023-2025
ECS Transactions, 1938-6737,Not applicable,N,Subscription only,IOP,2023-2025
Environmental Research Communications,2515-7620,Gold OA,Y,,IOP,2023-2025
Environmental Research Letters,1748-9326,Gold OA,Y,,IOP,2023-2025
Environmental Research: Climate,2752-5295,Gold OA,Y,,IOP,2023-2025
Environmental Research: Ecology,2752-664X,Gold OA,Y,,IOP,2023-2025
Environmental Research: Energy, 2753-3751,Gold OA,Y,,IOP,2023-2025
Environmental Research: Food Systems, 2976-601X,Gold OA,Y,,IOP,2023-2025
Environmental Research: Health,2752-5309,Gold OA,Y,,IOP,2023-2025
European Journal of Physics,1361-6404,Hybrid OA,Y,,IOP,2023-2025
EPL (Europhysics Letters),1286-4854,Hybrid OA,Y,,IOP,2023-2025
Flexible and Printed Electronics,2058-8585,Hybrid OA,Y,,IOP,2023-2025
Fluid Dynamics Research,1873-7005,Hybrid OA,Y,,IOP,2023-2025
Functional Composites and Structures,2631-6331,Hybrid OA,Y,,IOP,2023-2025
Environmental Research: Infrastructure and Sustainability,2631-7990,Gold OA,Y,,IOP,2023-2025
Inverse Problems,1361-6420,Hybrid OA,Y,,IOP,2023-2025
Journal of Instrumentation,1748-0221,Hybrid OA,Y,,IOP,2023-2025
Journal of Micromechanics and Microengineering,1361-6439,Hybrid OA,Y,,IOP,2023-2025
Journal of Neural Engineering,1741-2552,Hybrid OA,Y,,IOP,2023-2025
Journal of Optics,2040-8986,Hybrid OA,Y,,IOP,2023-2025
Journal of Physics A: Mathematical and Theoretical,1751-8121,Hybrid OA,Y,,IOP,2023-2025
"Journal of Physics B: Atomic, Molecular and Optical Physics",1361-6455,Hybrid OA,Y,,IOP,2023-2025
Journal of Physics D: Applied Physics,1361-6463,Hybrid OA,Y,,IOP,2023-2025
International Journal of Extreme Manufacturing,2631-7990,Gold OA,Y,,IOP,2023-2025
Journal of Physics G: Nuclear and Particle Physics,1361-6471,Hybrid OA,Y,,IOP,2023-2025
Journal of Physics Communications,2399-6528,Gold OA,Y,,IOP,2023-2025
IOP Conference Series: Earth and Environmental Science,1755-1315,Gold OA,Y,,IOP,2023-2025
IOP Conference Series: Materials Science and Engineering,1757-899X,Gold OA,Y,,IOP,2023-2025
Japanese Journal of Applied Physics,1347-4065,Hybrid OA,Y,,IOP,2023-2025
Journal of Breath Research,1752-7163,Hybrid OA,Y,,IOP,2023-2025
Journal of Cosmology and Astroparticle Physics,1475-7516,Hybrid OA,Y,,IOP,2023-2025
Izvestiya: Mathematics,1468-4810,Not applicable,N,Subscription only,IOP,2023-2025
Journal of Physics: Condensed Matter,1361-648X,Hybrid OA,Y,,IOP,2023-2025
Journal of Physics: Complexity,2632-072X,Gold OA,Y,,IOP,2023-2025
Journal of Physics: Conference Series,1742-6596,Gold OA,Y,,IOP,2023-2025
Journal of Physics: Energy,2515-7655,Gold OA,Y,,IOP,2023-2025
Journal of Physics: Materials,2515-7639,Gold OA,Y,,IOP,2023-2025
Journal of Radiological Protection,1361-6498,Hybrid OA,Y,,IOP,2023-2025
Journal of Physics: Photonics,2515-7647,Gold OA,Y,,IOP,2023-2025
Journal of Statistical Mechanics: Theory and Experiment,1742-5468,Hybrid OA,Y,,IOP,2023-2025
Journal of The Electrochemical Society,1945-7111,Hybrid OA,Y,,IOP,2023-2025
Laser Physics,1555-6611,Hybrid OA,Y,,IOP,2023-2025
Laser Physics Letters,1612-202X,Hybrid OA,Y,,IOP,2023-2025
Journal of Semiconductors,2058-6140,Not applicable,N,Subscription only,IOP,2023-2025
Machine Learning: Science and Technology,2632-2153,Gold OA,Y,,IOP,2023-2025
Materials for Quantum Technology,2633-4356,Gold OA,Y,,IOP,2023-2025
Materials Futures,2752-5724,Gold OA,Y,,IOP,2023-2025
Measurement Science and Technology,1361-6501,Hybrid OA,Y,,IOP,2023-2025
Methods and Applications in Fluorescence,2050-6120,Hybrid OA,Y,,IOP,2023-2025
Metrologia,1681-7575,Hybrid OA,Y,,IOP,2023-2025
Modelling and Simulation in Materials Science and Engineering,1361-651X,Hybrid OA,Y,,IOP,2023-2025
Materials Research Express,2053-1591,Gold OA,Y,,IOP,2023-2025
Nano Futures,2399-1984,Hybrid OA,Y,,IOP,2023-2025
Nanotechnology,1361-6528,Hybrid OA,Y,,IOP,2023-2025
Nano Express,2632-959X,Gold OA,Y,,IOP,2023-2025
Neuromorphic Computing and Engineering, 2634-4386,Gold OA,Y,,IOP,2023-2025
Nonlinearity,1361-6544,Hybrid OA,Y,,IOP,2023-2025
New Journal of Physics,1367-2630,Gold OA,Y,,IOP,2023-2025
Physica Scripta,1402-4896,Hybrid OA,Y,,IOP,2023-2025
Physical Biology,1478-3975,Hybrid OA,Y,,IOP,2023-2025
Physics Education,1361-6552,Hybrid OA,Y,,IOP,2023-2025
Physics in Medicine & Biology,1361-6560,Hybrid OA,Y,,IOP,2023-2025
Nuclear Fusion,1741-4326,Gold OA,Y,,IOP,2023-2025
Physics World,2058-7058,Not applicable,N,Subscription only,IOP,2023-2025
Physiological Measurement,1361-6579,Hybrid OA,Y,,IOP,2023-2025
Plasma Physics and Controlled Fusion,1361-6587,Hybrid OA,Y,,IOP,2023-2025
Physics-Uspekhi,1468-4780,Not applicable,N,Subscription only,IOP,2023-2025
Plasma Sources Science and Technology,1361-6595,Hybrid OA,Y,,IOP,2023-2025
Progress in Biomedical Engineering,2516-1091,Hybrid OA,Y,,IOP,2023-2025
Progress in Energy,2516-1083,Hybrid OA,Y,,IOP,2023-2025
Publications of the Astronomical Society of the Pacific,1538-3873,Hybrid OA,Y,,IOP,2023-2025
Quantum Electronics,1468-4799,Not applicable,N,Subscription only,IOP,2023-2025
Quantum Science and Technology,2058-9565,Hybrid OA,Y,,IOP,2023-2025
Reports on Progress in Physics,1361-6633,Hybrid OA,Y,,IOP,2023-2025
Research in Astronomy and Astrophysics,2397-6209,Not applicable,N,Subscription only,IOP,2023-2025
Research Notes of the AAS,2515-5172,Not applicable,N,Subscription only,IOP,2023-2025
Russian Chemical Reviews,1468-4837,Not applicable,N,Subscription only,IOP,2023-2025
Russian Mathematical Surveys,1468-4829,Not applicable,N,Subscription only,IOP,2023-2025
Sbornik: Mathematics,1468-4802,Not applicable,N,Subscription only,IOP,2023-2025
Semiconductor Science and Technology,1361-6641,Hybrid OA,Y,,IOP,2023-2025
Smart Materials and Structures,1361-665X,Hybrid OA,Y,,IOP,2023-2025
Superconductor Science and Technology,1361-6668,Hybrid OA,Y,,IOP,2023-2025
Surface Topography: Metrology and Properties,2051-672X,Hybrid OA,Y,,IOP,2023-2025
Sustainability Science and Technology,2977-3504,Gold OA,Y,,IOP,2023-2025
The Astronomical Journal,,Gold OA,Y,,IOP,2023-2025
The Astrophysical Journal,1538-4357,Gold OA,Y,,IOP,2023-2025
The Astrophysical Journal Letters,,Gold OA,Y,,IOP,2023-2025
The Astrophysical Journal Supplement Series,,Gold OA,Y,,IOP,2023-2025
The Electrochemical Society Interface,1944-8783,Not applicable,N,Subscription only,IOP,2023-2025
The Planetary Science Journal,2632-3338,Gold OA ,Y,,IOP,2023-2025
