JOURNAL TITLE                                      (Previous title if applicable)	ISSN (Online)	'FREQUENCY	DATE OF LAST REVIEW OR ACCREDITATION	PUBLISHER'S DETAILS	DATE OF LAST REVIEW OR ACCREDITATION	Reason		ISSN	EDITOR'S DETAILS    (when available)
Cabo		'Annually	Reviewed 2009 (Removed 2011)	Historical Society of Cape Town,                                         P.O. Box 157                                                           Newlands                                                                            7735	Reviewed 2009 (Removed 2011)	Policy requirements not met		0379-4830	
JOURNALS REMOVED IN 2012									
JOURNAL TITLE    (Previous title if applicable)	ISSN (Online)	'FREQUENCY	DATE OF LAST REVIEW OR ACCREDITATION	PUBLISHER'S DETAILS	DATE OF LAST REVIEW OR ACCREDITATION	Reason		ISSN	EDITOR'S DETAILS    (when available)
									
JOURNALS REMOVED IN 2013									
JOURNAL TITLE  (Previous title if applicable)	ISSN (Online)	'FREQUENCY	DATE OF LAST REVIEW OR ACCREDITATION	PUBLISHER'S DETAILS	DATE OF LAST REVIEW OR ACCREDITATION	Reason		ISSN	EDITOR'S DETAILS   (when available)
Art South Africa			Reviewed 2012 and Removed 2013	Art SA	Reviewed 2012 and Removed 2013	Does not meet some of the requirements of the Policy		1684-6133	Prof Law-Viljoen
Africanus: Journal of Development Studies			Reviewed 2012 and Removed 2013	UNISA Press	Reviewed 2012 and Removed 2013	Does not meet some of the requirements of the Policy		0304-615x	Dr du Plessis
JOURNALS REMOVED IN 2014									
JOURNAL TITLE   (Previous title if applicable)	ISSN (Online)	'FREQUENCY	DATE OF LAST REVIEW OR ACCREDITATION	PUBLISHER'S DETAILS	DATE OF LAST REVIEW OR ACCREDITATION	Reason		ISSN	EDITOR'S DETAILS      (when available)
Slavic Almanac:The South African year book for Slavic,Central and East European Studies (Slavic Almanach)		'Biannually	Reviewed in 2010                                                                           	UNISA Press	Reviewed in 2010                                                                           	Unisa will no longer offer tution in the field of Russian or Eastern European Studies as from 2015		'1025-3386	Agata Krzychylkiewicz, University of South Africa  
									
Journal of the Mine Ventilation Society of South Africa		Quarterly	Reviewed in 2014	Mine Ventilation Society of South Africa                                           P.O. Box 93480                                                              Yeoville, 2143                                                                                E-mail:  [email]; http://www.home.global.co.za/~minevent	Reviewed in 2014	Does not meet some of the requirements of the Policy		0368-3206	Prof M Eng
Nidan: Journal for the Study of Hinduism		Annually	Reviewed in 2014	University of KwaZulu-Natal                                                    School of Religion and Theology                                     Private Bag X54001                                                       Durban, 4001	Reviewed in 2014	Does not meet some of the requirements of the Policy		1016-5320	Prof P Kumar
JOURNALS REMOVED IN 2016									
South African Rorschach Journal		Biannually		PO Box 74043                                                                   Lynwood Ridge; 0040; Pretoria                                           Tel: [phone]                                                                        Fax: [phone]		The journal is no longer being published regularly		1728-1989	
Marine Orthology  		Biannually		Marine Orthology                                                                P.O. Box 843                                                               Wellington, 7654       http://www.marineornithology.org		Journal is now published outside South Africa		1018-3337	Tony Gaston   [email]
									
JOURNAL TITLE  (Previous title if applicable)		ISSN (Online)	PUBLISHER'S DETAILS	EDITOR'S DETAILS                                                    (when available)	PUBLISHER'S DETAILS	Reason		ISSN	'FREQUENCY
Annual Survey of South African Law			Mercury Crescent, Wetton 7780                                         PO Box 24299                                       Lansdowne;9779                                                                    CAPE TOWN                                                         Tel:  [phone]                                                            Fax: [phone]	Prof Neville Botha. Email: [email]	Mercury Crescent, Wetton 7780                                         PO Box 24299                                       Lansdowne;9779                                                                    CAPE TOWN                                                         Tel:  [phone]                                                            Fax: [phone]	Does not meet some of the requirements of the Policy		0376-4605	Annually
African Natural History (Annals of the South African Museum)			Iziko South African Museum                                                 P O Box 61                                                                     Cape Town, 8000                                                             Tel:  [phone]                                                     Fax: [phone]                                                               e-mail: [email]	Dr HC Klinger                                                                    History Iziko, African Museam                                            P.O.Box 61                                                                              Cape Town                                                                     8000, Fax [phone]	Iziko South African Museum                                                 P O Box 61                                                                     Cape Town, 8000                                                             Tel:  [phone]                                                     Fax: [phone]                                                               e-mail: [email]	No longer published		1816-8396	Annually
JOURNALS REMOVED IN 2020									
African Journal of Psychiatry (AJP) (South African Psychiatry Review)	1811-7805		In House Publication                                                   P.O.Box 412748, Craighall 2024, Johannesburg,                                                         Tel: [phone]                                                       Fax: [phone]                                                        E-mail: [email]	"Prof CP Szabo (Wits)                   Division of Psychiatry, Department of Neurosciences,
Faculty of Health Sciences,
University of the Witwatersrand,
7 York Road, Parktown, 2193, 
Johannesburg,
South Africa.
email: [email]
Tel: [phone] "	In House Publication                                                   P.O.Box 412748, Craighall 2024, Johannesburg,                                                         Tel: [phone]                                                       Fax: [phone]                                                        E-mail: [email]	Journal discontinued		Yes                                            URL: http://www.ajop.co.za/Archive.asp	Quarterly
African East-Asian Affairs	2308-8699		Centre for Chinese Studies, Private Bag X 1, Matieland 7602, South Africa	Mr Harrie Esterhuyse                                         Email: [email]	Centre for Chinese Studies, Private Bag X 1, Matieland 7602, South Africa	Journal discontinued		http://aeaa.journals.ac.za	Quarterly
Scholia: Studies in  Classical Antiquity (Scholia: Natal Studies in Antiquity )	1018-9017		University of Otago   in Association with UKZN                                                 P.O.Box 56, Dunedin, New Zealand                                          [phone];                   Fax:[phone]        	Prof. W.J. Dominik                                                          Dept.of Classics                                                                   University of Otago                                                    P.O.Box 56, Dunedin, New Zealand                           [phone]; Fax:[phone]        email:[email]	University of Otago   in Association with UKZN                                                 P.O.Box 56, Dunedin, New Zealand                                          [phone];                   Fax:[phone]        	Journal discontinued			Annually
Feminist Africa	1726-4596		All Africa House                                                          University of Cape Town                                              Private Bag; Rondeboch;7700;                                     Tel:  [phone]                                                        Fax: [phone]		All Africa House                                                          University of Cape Town                                              Private Bag; Rondeboch;7700;                                     Tel:  [phone]                                                        Fax: [phone]	Last published in 2017/ The seat of publication is Ghana.			Biannually
JOURNALS REMOVED IN 2022									
Religion & Theology: A Journal of Contemporary Religious Discourse	1023-0807		PO Box 392; Pretoria; 0003; Tel: [phone]; Fax: [phone]	Prof G van den Heever, UNISA. Email: [email] 	PO Box 392; Pretoria; 0003; Tel: [phone]; Fax: [phone]	The journal is fully owned and solely published in The Netherlands by Koninklijke Brill NV, Leiden. It is therefore not a South African journal		"Yes                                         URL: http://www.journals.co.za/ej/ejour_iscrime.html

http://www.iss.co.za/pgcontent.php?UID=649"	Quarterly
SA Bone and Joint Surgery	1024-6274		Cannon Medical Media Publication                          P.O.Box 2433                                                             Randburg, 2125                                                              Tel: [phone], Fax: [phone]                                      E-mail: [email]		Cannon Medical Media Publication                          P.O.Box 2433                                                             Randburg, 2125                                                              Tel: [phone], Fax: [phone]                                      E-mail: [email]	Discontinued			Quarterly
Pharos Journal of Theology (Formelry Ekklesiastikos Pharos)		2414-3324	Africajournals	Prof Thekla Sansaridou-Hendrickx. Email: [email]	Africajournals	The editor requested the journal to be removed from DHET List as it appears on DOAJ and Scopus		www.pharosjot.com	Annually
JOURNALS REMOVED IN 2023									
IMIESA	0257-1978		3S Media, PO Box 92026, Norwood, 2117. Email: [email]; Tell: [phone]	Alastair Currie	3S Media, PO Box 92026, Norwood, 2117. Email: [email]; Tell: [phone]	The editor requested the journal to be removed from DHET List as they "don’t publish in an academic format, and articles are not peer reviewed" 			Monthly
African Journal of Hospitality, tourism and Leisure (AJHTL)	2223-814x		Africa Journals	Prof Tembi Tichaawa, University of Johannesburg. Email: [email]	Africa Journals	The editor requested the journal to be removed from DHET List as it appears on DOAJ and Scopus		www.ajhtl.com	6 Issues a year 
	Journals Removed in 2024								
South African Journal for Science and Technology   /                                            Suid-Afrikaanse Tydskrif vir Natuurwetenskap en Tegnologie	0254-3486 	2222-4173	South African Journal of Science and Technology in South Africa	Prof Kobus Maree	South African Journal of Science and Technology in South Africa	DOAJ confirmed that the Journal was missing clear information on copyright & licensing and the editorial board, and displayed conflicting infromation regarding author charges.		YES, URL: http://www.satnt.ac.za	Continuous Online
